,Gender,Age,Annual Income,Total Spending,Interests
64,male,35,21,666.25,Entertainment
65,male,42,105,820,Yoga
66,female,46,82,820,Exercise
67,male,42,76,820,Photography
68,female,48,25,256.25,Travel
69,female,17,69,358.75,Hiking
70,female,57,25,922.5,Cooking
71,male,53,28,717.5,Cooking
72,female,23,71,512.5,Camping
73,male,29,136,973.75,Camping
74,female,66,21,666.25,Camping
75,female,32,82,153.75,Crafts
76,male,19,88,307.5,Photography
77,female,16,81,256.25,Photography
78,male,46,97,820,Yoga
79,male,39,16,717.5,Reading
80,female,56,95,615,Photography
81,female,52,83,461.25,Entertainment
82,female,55,88,563.75,Crafts
83,female,19,76,563.75,Camping
84,male,62,28,307.5,Hiking
85,female,47,75,871.25,Photography
86,male,42,75,922.5,Art
87,female,43,82,973.75,Camping
88,male,32,79,51.25,Crafts
89,female,63,35,256.25,Strategic games
90,female,57,73,410,Exercise
91,female,49,28,307.5,Hiking
92,female,43,32,820,Entertainment
93,female,46,123,871.25,Photography
94,female,42,20,615,Reading
95,male,60,35,102.5,Entertainment
96,male,19,23,307.5,Cooking
97,female,43,76,410,Strategic games
98,female,41,98,871.25,Gaming
99,male,57,69,256.25,Photography
100,female,60,16,871.25,Gaming
101,male,65,11,205,Cooking
102,female,43,29,973.75,Reading
103,male,32,131,922.5,Crafts
104,male,67,15,820,Hiking
105,female,44,73,512.5,Crafts
106,male,71,24,871.25,Reading
107,male,33,81,153.75,Strategic games
108,female,48,76,563.75,Music
109,female,66,16,256.25,Gaming
110,male,34,134,871.25,Exercise
111,female,60,88,717.5,Photography
112,female,48,38,717.5,Reading
113,male,46,93,871.25,Yoga
114,male,59,20,102.5,Gaming
115,male,65,23,820,Camping
116,female,33,116,307.5,Exercise
117,male,54,37,307.5,Strategic games
118,female,20,74,307.5,Technology
119,female,61,69,512.5,Photography
120,female,66,24,205,Gaming
121,female,50,24,358.75,Hiking
122,male,18,81,307.5,Crafts
123,male,23,79,307.5,Hiking
124,female,41,85,615,Photography
125,female,44,78,666.25,Entertainment
126,female,45,76,871.25,Camping
127,female,24,79,768.75,Photography
128,female,18,75,512.5,Gaming
129,male,23,23,256.25,Cooking
130,male,35,113,410,Camping
131,female,45,99,768.75,Hiking
132,female,44,78,153.75,Camping
133,male,45,99,717.5,Sports
134,male,33,78,102.5,Crafts
135,female,44,76,871.25,Photography
136,female,31,111,358.75,Technology
137,male,27,69,563.75,Exercise
138,female,61,31,717.5,Camping
139,female,65,28,666.25,Reading
140,female,52,28,768.75,Travel
141,female,30,139,1076.25,Exercise
142,female,51,85,717.5,Crafts
143,male,35,80,0,Automobiles
144,male,28,72,666.25,Photography
145,male,58,86,820,Reading
146,male,59,73,563.75,Photography
147,female,18,70,512.5,Crafts
148,male,20,73,102.5,Exercise
149,male,34,16,820,Hiking
150,female,15,70,461.25,Exercise
151,male,63,96,768.75,Crafts
152,male,60,75,102.5,Crafts
153,female,23,80,615,Hiking
154,female,58,23,153.75,Crafts
155,male,59,22,820,Strategic games
156,female,26,81,615,Camping
157,male,38,88,615,Camping
158,female,34,83,717.5,Hiking
159,female,18,84,256.25,Pets
160,male,45,36,717.5,Reading
161,female,37,89,615,Camping
162,male,34,111,410,Art
163,male,18,70,410,Crafts
164,male,45,101,768.75,Photography
165,male,57,91,717.5,Camping
166,female,35,109,461.25,Music
167,female,45,93,717.5,Music
168,male,45,78,871.25,Hiking
169,female,55,25,768.75,Exercise
170,female,19,71,563.75,Yoga
171,female,59,99,717.5,Crafts
172,male,61,91,820,Crafts
173,female,32,79,0,Hiking
174,male,18,12,358.75,Cooking
175,female,32,121,358.75,Gaming
176,female,38,77,102.5,Hiking
177,male,36,20,563.75,Gaming
178,male,19,74,666.25,Art
179,male,17,75,563.75,Photography
180,female,59,38,256.25,Exercise
181,female,49,28,768.75,Gaming
182,male,44,81,973.75,Hiking
183,female,54,31,205,Travel
184,male,41,99,871.25,Music
185,male,47,72,512.5,Exercise
186,female,42,83,717.5,Hiking
187,male,37,19,768.75,Travel
188,female,48,99,768.75,Photography
189,female,29,76,666.25,Camping
190,male,52,26,666.25,Cooking
191,male,55,39,153.75,Exercise
192,male,60,17,153.75,Exercise
193,female,24,66,153.75,Exercise
194,male,32,113,307.5,Hiking
195,female,48,75,768.75,Gaming
196,female,37,26,512.5,Reading
197,female,55,70,153.75,Exercise
198,female,27,78,563.75,Pets
199,male,69,18,615,Reading
200,male,47,67,717.5,Photography
201,female,40,32,871.25,Gaming
202,male,29,109,153.75,Crafts
203,female,56,18,768.75,Entertainment
204,female,17,79,563.75,Strategic games
205,male,59,84,768.75,Pets
206,male,59,96,922.5,Exercise
207,male,17,82,410,Crafts
208,female,60,26,256.25,Strategic games
209,female,32,111,358.75,Hiking
210,male,58,74,563.75,Camping
211,male,41,76,307.5,Gaming
212,female,49,77,922.5,Music
213,male,54,89,563.75,Photography
214,female,44,86,615,Reading
215,female,55,79,102.5,Exercise
216,female,46,72,871.25,Camping
217,female,41,29,871.25,Strategic games
218,female,20,83,256.25,Exercise
219,female,47,74,922.5,Entertainment
220,female,67,20,768.75,Strategic games
221,male,50,30,717.5,Travel
222,male,62,34,256.25,Reading
223,male,37,89,461.25,Technology
224,male,64,23,102.5,Camping
225,male,47,115,871.25,Camping
226,female,49,31,563.75,Gaming
227,female,37,84,512.5,Automobiles
228,male,38,21,256.25,Exercise
229,male,59,22,717.5,Reading
230,male,59,73,666.25,Hiking
231,female,32,138,1025,Yoga
232,female,54,25,768.75,Reading
233,male,66,19,666.25,Crafts
234,female,51,33,871.25,Crafts
235,male,40,76,922.5,Pets
236,female,39,14,717.5,Travel
237,male,47,94,717.5,Crafts
238,male,32,135,1025,Camping
239,male,58,88,717.5,Crafts
240,male,48,120,871.25,Entertainment
241,male,57,70,307.5,Crafts
242,male,59,37,256.25,Crafts
243,male,61,34,256.25,Entertainment
244,male,21,70,205,Hiking
245,female,48,35,820,Camping
246,female,43,34,358.75,Reading
247,female,27,76,717.5,Gaming
248,female,66,25,768.75,Cooking
249,female,45,32,768.75,Reading
250,male,44,94,973.75,Crafts
251,male,50,72,563.75,Hiking
252,male,57,71,205,Photography
253,female,25,72,512.5,Camping
254,male,19,17,358.75,Strategic games
255,male,39,101,1025,Exercise
256,male,32,20,358.75,Cooking
257,female,53,32,768.75,Reading
258,male,40,39,871.25,Reading
259,female,47,23,153.75,Exercise
260,female,46,25,205,Strategic games
261,female,47,97,768.75,Crafts
262,male,56,64,358.75,Photography
263,male,53,33,256.25,Camping
264,male,21,71,153.75,Photography
265,male,33,22,410,Exercise
266,female,35,22,666.25,Hiking
267,female,48,124,820,Photography
268,female,44,88,512.5,Yoga
269,female,24,79,512.5,Hiking
270,female,37,25,615,Exercise
271,male,54,94,768.75,Art
272,female,20,73,512.5,Exercise
273,male,47,25,256.25,Camping
274,male,19,17,358.75,Reading
275,male,46,76,820,Camping
276,female,25,76,717.5,Photography
277,male,58,99,666.25,Exercise
278,male,37,76,-51.25,Technology
279,male,17,66,563.75,Exercise
280,female,45,118,666.25,Pets
281,female,24,81,256.25,Yoga
282,female,16,77,153.75,Art
283,male,16,78,256.25,Yoga
284,male,52,35,717.5,Gaming
285,male,20,78,102.5,Crafts
286,female,47,78,820,Photography
287,female,67,17,205,Reading
288,male,38,18,153.75,Camping
289,female,62,14,102.5,Crafts
290,female,59,26,922.5,Travel
291,female,60,25,205,Reading
292,female,32,131,1127.5,Hiking
293,female,49,68,410,Hiking
294,male,57,69,256.25,Exercise
295,male,45,83,871.25,Crafts
296,male,30,114,461.25,Photography
297,female,64,17,820,Exercise
298,male,23,70,256.25,Entertainment
299,male,49,92,717.5,Travel
300,female,55,29,768.75,Reading
301,male,60,83,768.75,Photography
302,male,43,84,615,Travel
303,male,61,29,205,Camping
304,female,55,32,102.5,Reading
305,male,52,38,768.75,Reading
306,female,48,31,717.5,Strategic games
307,male,23,72,615,Photography
308,male,66,22,820,Hiking
309,male,49,40,717.5,Reading
310,male,55,19,768.75,Gaming
311,female,44,117,871.25,Strategic games
312,female,44,78,871.25,Crafts
313,female,63,26,205,Hiking
314,male,18,17,2050,Strategic games
315,male,33,19,1793.75,Reading
316,female,52,24,1435,Hiking
317,female,35,27,1845,Reading
318,female,44,25,1691.25,Entertainment
319,male,40,27,1588.75,Camping
320,male,35,38,1332.5,Reading
321,female,66,37,1896.25,Camping
322,female,46,41,1845,Reading
323,male,47,38,1383.75,Hiking
324,male,23,74,1486.25,Hiking
325,female,41,72,1845,Yoga
326,male,24,77,1896.25,Exercise
327,male,48,77,1845,Photography
328,male,33,77,1127.5,Hiking
329,male,42,77,973.75,Photography
330,female,56,73,1793.75,Exercise
331,male,49,89,1281.25,Entertainment
332,male,42,83,1025,Exercise
333,female,38,86,1383.75,Exercise
334,male,38,98,1588.75,Technology
335,female,40,106,1947.5,Hiking
336,male,54,98,1230,Hiking
337,female,32,109,1178.75,Photography
338,female,46,122,1435,Sports
339,female,35,25,1742.5,Camping
340,male,36,24,1742.5,Reading
341,female,40,25,1537.5,Crafts
342,male,45,30,1588.75,Entertainment
343,female,48,85,1332.5,Exercise
344,female,36,86,1435,Photography
345,male,55,99,1230,Sports
346,male,54,83,1793.75,Hiking
347,female,34,26,1793.75,Crafts
348,male,47,77,1691.25,Exercise
349,female,50,86,1281.25,Photography
350,female,50,77,1793.75,Crafts
351,female,35,24,1896.25,Reading
352,male,62,41,1845,Cooking
353,male,33,24,1793.75,Exercise
354,female,24,69,1793.75,Exercise
355,male,32,23,1793.75,Reading
356,male,25,75,1691.25,Photography
357,male,36,96,1640,Hiking
358,male,55,100,1230,Technology
359,male,47,80,1025,Photography
360,female,25,70,1793.75,Crafts
361,male,38,31,1588.75,Strategic games
362,male,41,26,1588.75,Camping
363,male,48,80,1281.25,Hiking
364,male,44,78,1076.25,Yoga
365,male,38,38,1486.25,Gaming
366,female,43,71,1742.5,Automobiles
367,female,21,12,1947.5,Hiking
368,female,47,77,1845,Camping
369,male,37,93,1435,Gaming
370,female,49,36,1742.5,Exercise
371,male,48,36,1435,Entertainment
372,female,43,78,1076.25,Camping
373,male,48,28,1640,Gaming
374,female,42,71,1845,Hiking
375,female,43,82,973.75,Reading
376,female,35,87,1486.25,Exercise
377,female,51,42,1793.75,Strategic games
378,male,39,27,1537.5,Exercise
379,female,45,76,1076.25,Photography
380,male,39,89,1281.25,Sports
381,female,55,102,1178.75,Crafts
382,male,40,106,1947.5,Photography
383,male,27,66,1640,Hiking
384,male,37,30,1486.25,Reading
385,female,37,100,1691.25,Exercise
386,female,50,38,1896.25,Reading
387,male,48,39,1845,Strategic games
388,male,48,36,1435,Entertainment
389,male,42,84,1076.25,Crafts
390,male,46,129,1486.25,Photography
391,male,34,85,1332.5,Strategic games
392,female,35,97,1640,Camping
393,male,34,101,1178.75,Gaming
394,male,52,84,1383.75,Crafts
395,female,47,41,1845,Crafts
396,female,57,78,1793.75,Reading
397,male,36,82,1435,Camping
398,male,43,86,1025,Entertainment
399,male,45,131,1383.75,Hiking
400,male,42,123,1383.75,Travel
401,female,53,98,1127.5,Strategic games
402,female,32,79,1127.5,Technology
403,female,24,68,1742.5,Reading
404,female,39,29,1588.75,Gaming
405,female,35,42,1383.75,Camping
406,male,32,19,1947.5,Hiking
407,female,54,101,1230,Hiking
408,female,34,76,1127.5,Crafts
409,male,36,106,1127.5,Photography
410,female,38,98,1640,Crafts
411,female,24,70,1486.25,Exercise
412,female,36,87,1332.5,Crafts
413,female,46,35,1332.5,Strategic games
414,female,58,80,1845,Technology
415,male,36,85,1383.75,Photography
416,female,54,100,1178.75,Camping
417,female,18,12,2050,Reading
418,male,35,19,1742.5,Travel
419,female,27,71,1742.5,Photography
420,female,55,73,1793.75,Art
421,male,37,79,973.75,Hiking
422,male,42,91,1025,Camping
423,female,45,28,1640,Travel
424,female,21,73,1435,Crafts
425,male,57,82,1845,Hiking
426,female,43,66,1742.5,Art
427,female,65,37,1742.5,Hiking
428,female,43,64,1793.75,Hiking
429,female,38,33,1537.5,Entertainment
430,female,34,108,1178.75,Exercise
431,male,43,71,1845,Camping
432,female,37,20,1845,Camping
433,female,35,24,1845,Reading
434,male,40,83,1435,Crafts
435,female,52,96,1178.75,Photography
436,female,51,86,1383.75,Camping
437,male,43,98,1998.75,Photography
438,female,51,42,1845,Entertainment
439,female,46,131,1486.25,Entertainment
440,male,47,39,1435,Hiking
441,female,50,80,1332.5,Automobiles
442,female,26,67,1793.75,Photography
443,male,41,100,1998.75,Art
444,female,19,9,1998.75,Camping
445,female,34,19,1742.5,Cooking
446,male,49,34,1435,Exercise
447,male,65,34,1896.25,Reading
448,male,42,100,1998.75,Reading
449,male,41,31,1486.25,Camping
450,male,,105,1230,Exercise
451,female,40,35,1332.5,Gaming
452,male,46,76,1896.25,Sports
453,female,46,44,1896.25,Cooking
454,male,37,32,1640,Cooking
455,male,34,105,1178.75,Crafts
456,female,50,72,1845,Camping
457,female,19,16,2050,Reading
458,female,53,77,1793.75,Camping
459,female,32,106,1178.75,Hiking
460,male,57,77,1793.75,Exercise
461,female,65,36,1845,Travel
462,male,35,101,1640,Music
463,female,45,79,1076.25,Exercise
464,female,50,36,1332.5,Entertainment
465,male,34,16,1845,Reading
466,male,34,24,1793.75,Entertainment
467,male,35,99,1588.75,Photography
468,female,48,33,1435,Exercise
469,female,46,73,1076.25,Technology
470,female,45,28,1640,Reading
471,female,43,74,1076.25,Automobiles
472,female,47,78,1845,Camping
473,female,33,24,1793.75,Reading
474,male,49,43,1896.25,Crafts
475,female,50,22,1537.5,Reading
476,female,46,24,1640,Cooking
477,male,36,34,1332.5,Travel
478,male,54,20,1435,Travel
479,male,56,76,1845,Photography
480,male,52,22,1537.5,Strategic games
481,female,41,96,1998.75,Exercise
482,female,42,26,1640,Reading
483,male,51,74,1793.75,Gaming
484,female,46,124,1435,Pets
485,male,42,87,1076.25,Technology
486,male,45,124,1486.25,Crafts
487,female,39,100,1998.75,Photography
488,male,45,39,1793.75,Reading
489,female,50,77,1845,Photography
490,female,38,87,1332.5,Hiking
491,male,36,82,1486.25,Hiking
492,male,23,71,1742.5,Camping
493,male,33,16,1845,Strategic games
494,male,50,21,1537.5,Camping
495,male,37,96,1640,Hiking
496,female,33,101,1230,Art
497,male,53,27,1435,Camping
498,female,48,80,1793.75,Exercise
499,female,35,97,1691.25,Photography
500,female,350,75,1845,Photography
501,male,42,83,1025,Photography
502,female,17,13,1845,Reading
503,male,47,40,1845,Strategic games
504,female,53,108,1230,Photography
505,male,38,97,1640,Exercise
506,female,44,72,1025,Technology
507,male,21,71,1435,Music
508,male,35,40,1332.5,Reading
509,female,41,28,1537.5,Gaming
510,female,26,72,1793.75,Automobiles
511,female,44,30,1537.5,Strategic games
512,male,37,95,1691.25,Crafts
513,female,55,77,1640,Hiking
514,female,46,78,1076.25,Crafts
515,male,35,24,1742.5,Travel
516,female,27,74,1793.75,Yoga
517,female,45,28,1691.25,Reading
518,female,38,20,1742.5,Camping
519,male,54,81,1793.75,Gaming
520,female,48,73,1845,Photography
521,female,35,76,1076.25,Crafts
522,female,40,83,1025,Entertainment
523,female,43,77,1076.25,Travel
524,male,52,84,1332.5,Gaming
525,male,40,100,1998.75,Photography
526,male,42,73,1845,Camping
527,female,37,24,1742.5,Hiking
528,male,48,77,1845,Exercise
529,male,39,96,1588.75,Camping
530,male,42,72,1793.75,Camping
531,male,34,21,1742.5,Hiking
532,female,37,100,1640,Gaming
533,female,25,73,1537.5,Gaming
534,male,42,88,1025,Photography
535,male,41,26,1588.75,Hiking
536,male,47,41,1845,Strategic games
537,male,40,98,1947.5,Camping
538,male,39,100,1947.5,Crafts
539,male,46,24,1588.75,Travel
540,male,42,85,1127.5,Hiking
541,male,31,19,1742.5,Cooking
542,female,49,41,1435,Hiking
543,male,37,97,1640,Crafts
544,male,35,28,1588.75,Reading
545,female,35,20,1793.75,Travel
546,female,53,25,1486.25,Cooking
547,male,34,21,1845,Reading
548,male,32,85,1127.5,Crafts
549,male,48,37,1435,Crafts
550,male,51,22,1486.25,Hiking
551,female,53,84,1742.5,Hiking
552,male,36,92,1640,Camping
553,male,35,86,1383.75,Hiking
554,female,46,127,1435,Crafts
555,female,34,19,1742.5,Reading
556,female,50,82,1281.25,Entertainment
557,female,36,21,1793.75,Reading
558,male,46,121,1281.25,Photography
559,female,46,78,1793.75,Hiking
560,male,50,36,1793.75,Gaming
561,female,31,80,1127.5,Sports
562,male,43,83,1076.25,Photography
563,female,46,27,1691.25,Reading
564,male,36,96,1588.75,Camping
565,female,35,98,1178.75,Photography
566,male,46,45,1896.25,Reading
567,female,47,28,1640,Camping
568,female,34,24,1793.75,Reading
569,female,18,15,1896.25,Strategic games
570,female,55,96,1178.75,Crafts
571,male,19,14,1998.75,Entertainment
572,female,42,96,1947.5,Entertainment
573,male,20,17,2050,Travel
574,female,35,18,1793.75,Exercise
575,male,23,67,1486.25,Photography
576,female,43,82,1025,Photography
577,male,57,101,1230,Photography
578,male,48,76,1896.25,Crafts
579,female,45,85,1076.25,Exercise
580,male,36,32,1332.5,Reading
581,male,44,75,973.75,Sports
582,male,37,96,1640,Photography
583,male,47,43,1435,Camping
584,female,58,76,1793.75,Crafts
585,female,53,98,1127.5,Photography
586,male,46,43,1383.75,Exercise
587,male,47,43,1435,Strategic games
588,female,48,27,1640,Gaming
589,female,49,82,1281.25,Hiking
590,female,35,18,1793.75,Exercise
591,female,23,76,1640,Automobiles
592,female,37,97,1691.25,Pets
593,female,41,90,2050,Photography
594,male,51,21,1486.25,Reading
595,female,52,28,1486.25,Strategic games
596,male,46,76,1025,Hiking
597,female,42,76,973.75,Hiking
598,male,22,71,1537.5,Camping
599,female,53,18,1486.25,Camping
600,female,35,,1332.5,Entertainment
601,male,39,101,1537.5,Travel
602,male,34,91,1332.5,Entertainment
603,female,42,83,1025,Sports
604,male,36,88,1332.5,Photography
605,male,34,21,1845,Reading
606,female,34,107,1178.75,Entertainment
607,female,48,81,1896.25,Exercise
608,female,38,32,1588.75,Crafts
609,male,43,126,1435,Photography
610,female,18,12,1947.5,Reading
611,female,37,98,1588.75,Exercise
612,female,24,70,1486.25,Yoga
613,female,50,40,1845,Gaming
614,male,42,100,2050,Strategic games
615,male,46,128,1435,Hiking
616,male,42,103,1998.75,Camping
617,female,40,26,1640,Crafts
618,male,33,15,2050,Cooking
619,female,32,43,2050,Exercise
620,male,32,42,1998.75,Reading
621,female,47,59,1998.75,Gaming
622,male,39,57,1845,Reading
623,female,21,59,2050,Hiking
624,male,51,69,1947.5,Art
625,female,38,67,1947.5,Hiking
626,female,35,69,1998.75,Photography
627,female,39,62,1896.25,Camping
628,male,24,59,1998.75,Gaming
629,female,15,57,1947.5,Exercise
630,female,39,64,1998.75,Crafts
631,female,41,65,2050,Hiking
632,male,19,63,1998.75,Hiking
633,female,34,62,2050,Crafts
634,female,30,76,2050,Sports
635,male,43,65,2050,Crafts
636,female,20,64,1998.75,Pets
637,female,37,65,1998.75,Automobiles
638,male,33,19,2050,Entertainment
639,female,20,60,2050,Photography
640,male,47,50,1998.75,Gaming
641,male,22,62,1947.5,Camping
642,male,49,46,1998.75,Crafts
643,male,46,46,1896.25,Camping
644,female,60,66,1998.75,Hiking
645,male,66,58,1896.25,Reading
646,female,68,60,2050,Sports
647,female,21,62,1998.75,Camping
648,male,30,39,1998.75,Camping
649,male,23,60,2050,Photography
650,female,19,66,1998.75,Photography
651,male,30,36,2050,Reading
652,male,22,15,2101.25,Entertainment
653,male,52,40,2716.25,Sports
654,female,29,43,2511.25,Yoga
655,male,48,37,2613.75,Automobiles
656,female,28,40,2716.25,Art
657,female,46,42,2255,Entertainment
658,female,46,47,2101.25,Art
659,female,53,42,2716.25,Gaming
660,female,70,41,2203.75,Pets
661,female,31,45,2665,Travel
662,male,52,49,2255,Technology
663,male,68,46,2921.25,Strategic games
664,female,21,44,2613.75,Strategic games
665,female,69,49,2613.75,Technology
666,male,54,46,2870,Gaming
667,female,62,47,2562.5,Photography
668,male,15,50,2767.5,Crafts
669,female,41,46,2511.25,Art
670,female,68,44,2562.5,Exercise
671,female,21,46,3126.25,Strategic games
672,female,30,55,2460,Reading
673,male,72,48,2665,Automobiles
674,female,49,52,2203.75,Photography
675,male,56,48,2665,Pets
676,female,60,47,3023.75,Travel
677,female,61,54,2408.75,Music
678,male,25,57,2921.25,Music
679,female,45,55,2818.75,Entertainment
680,female,38,62,2408.75,Music
681,female,20,57,2665,Pets
682,male,57,55,2511.25,Sports
683,female,36,54,2870,Technology
684,female,64,62,2152.5,Pets
685,male,46,54,2101.25,Yoga
686,male,21,51,3023.75,Automobiles
687,male,45,55,2460,Music
688,female,54,57,2870,Entertainment
689,male,21,55,2818.75,Art
690,male,51,57,2408.75,Crafts
691,female,65,57,2921.25,Strategic games
692,female,17,58,2306.25,Sports
693,male,45,62,2460,Pets
694,male,30,59,2152.5,Exercise
695,female,21,63,2408.75,Camping
696,female,48,57,2408.75,Technology
697,female,27,62,2665,Entertainment
698,female,44,58,2152.5,Exercise
699,male,22,63,2613.75,Technology
700,female,49,62,2408.75,Art
701,female,67,62,2972.5,Sports
702,male,24,61,2818.75,Photography
703,female,48,64,3023.75,Entertainment
704,female,20,66,2152.5,Camping
705,male,66,62,2562.5,Gaming
706,male,54,65,2460,Yoga
707,male,67,64,2460,Technology
708,male,66,63,2562.5,Exercise
709,male,67,66,2562.5,Art
710,male,18,69,2665,Sports
711,male,42,64,2203.75,Travel
712,female,17,61,2460,Reading
713,female,19,63,2357.5,Hiking
714,male,20,63,2562.5,Photography
715,male,62,63,2152.5,Photography
716,male,54,64,3075,Strategic games
717,female,52,71,2921.25,Art
718,male,27,68,2921.25,Art
719,male,39,70,2972.5,Automobiles
720,female,26,79,2152.5,Sports
721,female,61,48,2562.5,Photography
722,male,68,44,2665,Gaming
723,female,20,66,2716.25,Exercise
724,female,58,53,2408.75,Yoga
725,male,25,68,2870,Art
726,female,64,62,2613.75,Hiking
727,female,16,47,2665,Automobiles
728,male,57,54,2255,Automobiles
729,male,64,53,2562.5,Travel
730,female,54,47,3023.75,Exercise
731,female,48,54,2152.5,Photography
732,male,69,44,2408.75,Sports
733,female,19,63,2562.5,Travel
734,female,24,57,2767.5,Crafts
735,female,31,39,2306.25,Pets
736,male,63,62,2357.5,Yoga
737,female,46,55,2460,Pets
738,male,52,49,2613.75,Music
739,female,26,54,2767.5,Gaming
740,female,67,61,2921.25,Hiking
741,female,26,47,2665,Camping
742,female,45,46,2460,Art
743,male,14,65,2511.25,Strategic games
744,female,53,41,2306.25,Crafts
745,male,64,49,2613.75,Art
746,female,41,51,2665,Pets
747,female,67,60,2306.25,Crafts
748,male,60,49,2972.5,Reading
749,female,24,62,2613.75,Exercise
750,male,65,66,2460,Travel
751,male,23,59,2767.5,Gaming
752,female,66,59,2665,Reading
753,male,48,43,2460,Strategic games
754,female,32,47,2511.25,Automobiles
755,female,20,60,2767.5,Camping
756,female,26,64,2972.5,Art
757,female,66,66,2203.75,Gaming
758,female,53,49,3177.5,Entertainment
759,female,54,44,2408.75,Gaming
760,male,28,36,2152.5,Photography
761,male,70,43,2203.75,Automobiles
762,male,26,57,2408.75,Entertainment
763,female,51,68,2818.75,Camping
764,female,44,57,2767.5,Yoga
765,female,24,64,2870,Entertainment
766,female,26,41,2511.25,Exercise
767,male,48,44,2306.25,Music
768,male,67,43,2665,Travel
769,male,23,69,2203.75,Entertainment
770,male,52,57,2255,Automobiles
771,male,46,63,2716.25,Yoga
772,female,46,62,2306.25,Hiking
773,female,48,64,3075,Photography
774,male,56,60,2921.25,Crafts
775,female,40,60,2152.5,Music
776,female,69,47,2460,Strategic games
777,male,63,52,2767.5,Entertainment
778,male,69,67,2357.5,Sports
779,female,17,58,2152.5,Automobiles
780,male,69,43,2972.5,Art
781,female,50,63,2511.25,Automobiles
782,female,19,64,2613.75,Automobiles
783,female,69,64,3023.75,Yoga
784,female,54,42,2255,Crafts
785,male,21,48,2818.75,Travel
786,male,15,69,2357.5,Gaming
787,male,52,37,2921.25,Music
788,male,24,54,2767.5,Yoga
789,male,49,68,2101.25,Technology
790,female,38,66,2255,Photography
791,male,44,64,3023.75,Technology
792,female,53,53,2152.5,Exercise
793,female,60,52,2152.5,Camping
794,female,66,56,2818.75,Music
795,female,21,58,2921.25,Entertainment
796,female,70,50,2921.25,Photography
797,male,47,60,2306.25,Travel
798,male,66,68,2562.5,Exercise
799,female,21,58,2921.25,Pets
800,male,28,46,2460,Camping
801,male,50,61,2511.25,Camping
802,female,47,60,2357.5,Automobiles
803,male,62,46,2511.25,Sports
804,male,50,51,2357.5,Pets
805,female,57,55,2357.5,Hiking
806,male,26,41,2562.5,Sports
807,female,16,49,2870,Gaming
808,male,70,49,2818.75,Entertainment
809,female,20,63,2511.25,Pets
810,female,24,54,2767.5,Sports
811,female,22,51,2870,Sports
812,male,65,61,2716.25,Music
813,male,52,74,2255,Crafts
814,female,17,60,2408.75,Art
815,female,45,61,2408.75,Reading
816,male,23,58,2716.25,Gaming
817,female,41,72,2101.25,Technology
818,female,27,75,2818.75,Technology
819,male,68,47,2767.5,Yoga
820,female,19,50,3023.75,Hiking
821,female,49,43,2665,Art
822,female,18,67,2357.5,Gaming
823,male,19,60,2562.5,Strategic games
824,male,18,67,2818.75,Art
825,male,49,67,3023.75,Hiking
826,female,37,53,2818.75,Camping
827,male,67,45,2716.25,Travel
828,male,20,64,2716.25,Gaming
829,female,49,62,2101.25,Sports
830,female,48,40,2306.25,Sports
831,male,18,67,2511.25,Gaming
832,female,32,42,2665,Sports
833,female,61,44,2767.5,Exercise
834,male,49,46,2562.5,Travel
